-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '3', '16', '0', '64', '../../train/model/s16_m3/model_pixel_L1_030000.ckpt']
-----------> tmp data, now 124800 sample tested, 150000 in total, psnr: 30.747892, ssim: 0.729188, pixel mse loss: 0.008411, freq mse loss: 0.008411, satd_loss: 0.008411<------------
-----------> tmp data, now 124864 sample tested, 150000 in total, psnr: 30.819136, ssim: 0.683130, pixel mse loss: 0.010377, freq mse loss: 0.010377, satd_loss: 0.010377<------------
-----------> tmp data, now 124928 sample tested, 150000 in total, psnr: 25.736733, ssim: 0.753298, pixel mse loss: 0.008732, freq mse loss: 0.008732, satd_loss: 0.008732<------------
-----------> tmp data, now 124992 sample tested, 150000 in total, psnr: 36.426811, ssim: 0.929927, pixel mse loss: 0.009696, freq mse loss: 0.009696, satd_loss: 0.009696<------------
-----------> tmp data, now 125056 sample tested, 150000 in total, psnr: 28.582163, ssim: 0.715672, pixel mse loss: 0.011508, freq mse loss: 0.011508, satd_loss: 0.011508<------------
-----------> tmp data, now 125120 sample tested, 150000 in total, psnr: 37.957861, ssim: 0.916256, pixel mse loss: 0.015237, freq mse loss: 0.015237, satd_loss: 0.015237<------------
-----------> tmp data, now 125184 sample tested, 150000 in total, psnr: 18.364134, ssim: 0.436905, pixel mse loss: 0.010763, freq mse loss: 0.010763, satd_loss: 0.010763<------------
-----------> tmp data, now 125248 sample tested, 150000 in total, psnr: 16.456961, ssim: 0.387389, pixel mse loss: 0.010779, freq mse loss: 0.010779, satd_loss: 0.010779<------------
-----------> tmp data, now 125312 sample tested, 150000 in total, psnr: 25.641019, ssim: 0.471053, pixel mse loss: 0.007233, freq mse loss: 0.007233, satd_loss: 0.007233<------------
-----------> tmp data, now 125376 sample tested, 150000 in total, psnr: 19.085000, ssim: 0.330656, pixel mse loss: 0.009108, freq mse loss: 0.009108, satd_loss: 0.009108<------------
-----------> tmp data, now 125440 sample tested, 150000 in total, psnr: 25.668454, ssim: 0.507187, pixel mse loss: 0.011500, freq mse loss: 0.011500, satd_loss: 0.011500<------------
-----------> tmp data, now 125504 sample tested, 150000 in total, psnr: 18.375947, ssim: 0.427430, pixel mse loss: 0.011293, freq mse loss: 0.011293, satd_loss: 0.011293<------------
-----------> tmp data, now 125568 sample tested, 150000 in total, psnr: 24.125626, ssim: 0.697582, pixel mse loss: 0.011761, freq mse loss: 0.011761, satd_loss: 0.011761<------------
-----------> tmp data, now 125632 sample tested, 150000 in total, psnr: 32.227994, ssim: 0.724862, pixel mse loss: 0.007960, freq mse loss: 0.007960, satd_loss: 0.007960<------------
-----------> tmp data, now 125696 sample tested, 150000 in total, psnr: 25.984331, ssim: 0.499630, pixel mse loss: 0.010355, freq mse loss: 0.010355, satd_loss: 0.010355<------------
-----------> tmp data, now 125760 sample tested, 150000 in total, psnr: 32.869229, ssim: 0.793305, pixel mse loss: 0.008714, freq mse loss: 0.008714, satd_loss: 0.008714<------------
-----------> tmp data, now 125824 sample tested, 150000 in total, psnr: 23.468501, ssim: 0.367461, pixel mse loss: 0.009244, freq mse loss: 0.009244, satd_loss: 0.009244<------------
-----------> tmp data, now 125888 sample tested, 150000 in total, psnr: 21.074906, ssim: 0.491590, pixel mse loss: 0.007345, freq mse loss: 0.007345, satd_loss: 0.007345<------------
-----------> tmp data, now 125952 sample tested, 150000 in total, psnr: 35.064878, ssim: 0.921163, pixel mse loss: 0.006404, freq mse loss: 0.006404, satd_loss: 0.006404<------------
-----------> tmp data, now 126016 sample tested, 150000 in total, psnr: 21.693463, ssim: 0.528952, pixel mse loss: 0.009016, freq mse loss: 0.009016, satd_loss: 0.009016<------------
-----------> tmp data, now 126080 sample tested, 150000 in total, psnr: 24.945850, ssim: 0.531142, pixel mse loss: 0.012237, freq mse loss: 0.012237, satd_loss: 0.012237<------------
-----------> tmp data, now 126144 sample tested, 150000 in total, psnr: 23.098697, ssim: 0.536058, pixel mse loss: 0.012690, freq mse loss: 0.012690, satd_loss: 0.012690<------------
-----------> tmp data, now 126208 sample tested, 150000 in total, psnr: 33.287805, ssim: 0.786820, pixel mse loss: 0.009796, freq mse loss: 0.009796, satd_loss: 0.009796<------------
-----------> tmp data, now 126272 sample tested, 150000 in total, psnr: 35.543346, ssim: 0.913519, pixel mse loss: 0.006519, freq mse loss: 0.006519, satd_loss: 0.006519<------------
-----------> tmp data, now 126336 sample tested, 150000 in total, psnr: 31.455544, ssim: 0.576360, pixel mse loss: 0.011417, freq mse loss: 0.011417, satd_loss: 0.011417<------------
-----------> tmp data, now 126400 sample tested, 150000 in total, psnr: 15.561100, ssim: 0.250184, pixel mse loss: 0.009091, freq mse loss: 0.009091, satd_loss: 0.009091<------------
-----------> tmp data, now 126464 sample tested, 150000 in total, psnr: 18.854714, ssim: 0.323199, pixel mse loss: 0.009370, freq mse loss: 0.009370, satd_loss: 0.009370<------------
-----------> tmp data, now 126528 sample tested, 150000 in total, psnr: 31.370659, ssim: 0.673335, pixel mse loss: 0.009497, freq mse loss: 0.009497, satd_loss: 0.009497<------------
-----------> tmp data, now 126592 sample tested, 150000 in total, psnr: 18.555385, ssim: 0.440551, pixel mse loss: 0.012220, freq mse loss: 0.012220, satd_loss: 0.012220<------------
-----------> tmp data, now 126656 sample tested, 150000 in total, psnr: 30.673531, ssim: 0.752568, pixel mse loss: 0.007161, freq mse loss: 0.007161, satd_loss: 0.007161<------------
-----------> tmp data, now 126720 sample tested, 150000 in total, psnr: 25.940159, ssim: 0.748623, pixel mse loss: 0.006204, freq mse loss: 0.006204, satd_loss: 0.006204<------------
-----------> tmp data, now 126784 sample tested, 150000 in total, psnr: 12.745371, ssim: 0.469779, pixel mse loss: 0.011137, freq mse loss: 0.011137, satd_loss: 0.011137<------------
-----------> tmp data, now 126848 sample tested, 150000 in total, psnr: 13.080592, ssim: 0.180592, pixel mse loss: 0.011434, freq mse loss: 0.011434, satd_loss: 0.011434<------------
-----------> tmp data, now 126912 sample tested, 150000 in total, psnr: 24.917830, ssim: 0.825868, pixel mse loss: 0.005057, freq mse loss: 0.005057, satd_loss: 0.005057<------------
-----------> tmp data, now 126976 sample tested, 150000 in total, psnr: 25.579587, ssim: 0.599711, pixel mse loss: 0.014862, freq mse loss: 0.014862, satd_loss: 0.014862<------------
-----------> tmp data, now 127040 sample tested, 150000 in total, psnr: 31.749422, ssim: 0.735239, pixel mse loss: 0.006924, freq mse loss: 0.006924, satd_loss: 0.006924<------------
-----------> tmp data, now 127104 sample tested, 150000 in total, psnr: 18.607818, ssim: 0.392654, pixel mse loss: 0.009541, freq mse loss: 0.009541, satd_loss: 0.009541<------------
-----------> tmp data, now 127168 sample tested, 150000 in total, psnr: 24.359122, ssim: 0.569070, pixel mse loss: 0.007882, freq mse loss: 0.007882, satd_loss: 0.007882<------------
-----------> tmp data, now 127232 sample tested, 150000 in total, psnr: 20.329854, ssim: 0.421313, pixel mse loss: 0.009144, freq mse loss: 0.009144, satd_loss: 0.009144<------------
-----------> tmp data, now 127296 sample tested, 150000 in total, psnr: 33.070301, ssim: 0.835691, pixel mse loss: 0.005665, freq mse loss: 0.005665, satd_loss: 0.005665<------------
-----------> tmp data, now 127360 sample tested, 150000 in total, psnr: 31.738508, ssim: 0.880144, pixel mse loss: 0.009259, freq mse loss: 0.009259, satd_loss: 0.009259<------------
-----------> tmp data, now 127424 sample tested, 150000 in total, psnr: 31.955640, ssim: 0.805375, pixel mse loss: 0.007822, freq mse loss: 0.007822, satd_loss: 0.007822<------------
-----------> tmp data, now 127488 sample tested, 150000 in total, psnr: 30.150343, ssim: 0.870645, pixel mse loss: 0.006227, freq mse loss: 0.006227, satd_loss: 0.006227<------------
-----------> tmp data, now 127552 sample tested, 150000 in total, psnr: 32.884409, ssim: 0.863201, pixel mse loss: 0.008177, freq mse loss: 0.008177, satd_loss: 0.008177<------------
-----------> tmp data, now 127616 sample tested, 150000 in total, psnr: 32.750646, ssim: 0.861978, pixel mse loss: 0.008371, freq mse loss: 0.008371, satd_loss: 0.008371<------------
-----------> tmp data, now 127680 sample tested, 150000 in total, psnr: 41.307096, ssim: 0.955953, pixel mse loss: 0.011828, freq mse loss: 0.011828, satd_loss: 0.011828<------------
-----------> tmp data, now 127744 sample tested, 150000 in total, psnr: 33.900266, ssim: 0.798958, pixel mse loss: 0.011666, freq mse loss: 0.011666, satd_loss: 0.011666<------------
-----------> tmp data, now 127808 sample tested, 150000 in total, psnr: 20.720458, ssim: 0.514920, pixel mse loss: 0.006961, freq mse loss: 0.006961, satd_loss: 0.006961<------------
-----------> tmp data, now 127872 sample tested, 150000 in total, psnr: 24.557710, ssim: 0.438801, pixel mse loss: 0.008638, freq mse loss: 0.008638, satd_loss: 0.008638<------------
-----------> tmp data, now 127936 sample tested, 150000 in total, psnr: 20.720458, ssim: 0.514920, pixel mse loss: 0.007924, freq mse loss: 0.007924, satd_loss: 0.007924<------------
-----------> tmp data, now 128000 sample tested, 150000 in total, psnr: 12.107126, ssim: 0.306508, pixel mse loss: 0.014004, freq mse loss: 0.014004, satd_loss: 0.014004<------------
-----------> tmp data, now 128064 sample tested, 150000 in total, psnr: 32.461643, ssim: 0.720982, pixel mse loss: 0.006473, freq mse loss: 0.006473, satd_loss: 0.006473<------------
-----------> tmp data, now 128128 sample tested, 150000 in total, psnr: 34.886050, ssim: 0.892853, pixel mse loss: 0.006804, freq mse loss: 0.006804, satd_loss: 0.006804<------------
-----------> tmp data, now 128192 sample tested, 150000 in total, psnr: 33.238032, ssim: 0.788710, pixel mse loss: 0.008202, freq mse loss: 0.008202, satd_loss: 0.008202<------------
-----------> tmp data, now 128256 sample tested, 150000 in total, psnr: 18.628106, ssim: 0.555019, pixel mse loss: 0.009237, freq mse loss: 0.009237, satd_loss: 0.009237<------------
-----------> tmp data, now 128320 sample tested, 150000 in total, psnr: 19.224891, ssim: 0.272843, pixel mse loss: 0.007904, freq mse loss: 0.007904, satd_loss: 0.007904<------------
-----------> tmp data, now 128384 sample tested, 150000 in total, psnr: 24.719474, ssim: 0.575683, pixel mse loss: 0.009135, freq mse loss: 0.009135, satd_loss: 0.009135<------------
-----------> tmp data, now 128448 sample tested, 150000 in total, psnr: 13.870758, ssim: 0.296117, pixel mse loss: 0.010876, freq mse loss: 0.010876, satd_loss: 0.010876<------------
-----------> tmp data, now 128512 sample tested, 150000 in total, psnr: 27.891531, ssim: 0.725811, pixel mse loss: 0.007056, freq mse loss: 0.007056, satd_loss: 0.007056<------------
-----------> tmp data, now 128576 sample tested, 150000 in total, psnr: 29.555594, ssim: 0.617100, pixel mse loss: 0.007934, freq mse loss: 0.007934, satd_loss: 0.007934<------------
-----------> tmp data, now 128640 sample tested, 150000 in total, psnr: 27.677115, ssim: 0.728535, pixel mse loss: 0.013278, freq mse loss: 0.013278, satd_loss: 0.013278<------------
-----------> tmp data, now 128704 sample tested, 150000 in total, psnr: 22.550425, ssim: 0.691265, pixel mse loss: 0.010908, freq mse loss: 0.010908, satd_loss: 0.010908<------------
-----------> tmp data, now 128768 sample tested, 150000 in total, psnr: 22.394247, ssim: 0.677934, pixel mse loss: 0.008835, freq mse loss: 0.008835, satd_loss: 0.008835<------------
-----------> tmp data, now 128832 sample tested, 150000 in total, psnr: 33.930472, ssim: 0.850958, pixel mse loss: 0.011937, freq mse loss: 0.011937, satd_loss: 0.011937<------------
-----------> tmp data, now 128896 sample tested, 150000 in total, psnr: 14.322567, ssim: 0.348529, pixel mse loss: 0.007823, freq mse loss: 0.007823, satd_loss: 0.007823<------------
-----------> tmp data, now 128960 sample tested, 150000 in total, psnr: 26.117579, ssim: 0.552641, pixel mse loss: 0.010600, freq mse loss: 0.010600, satd_loss: 0.010600<------------
-----------> tmp data, now 129024 sample tested, 150000 in total, psnr: 24.492261, ssim: 0.667097, pixel mse loss: 0.007265, freq mse loss: 0.007265, satd_loss: 0.007265<------------
-----------> tmp data, now 129088 sample tested, 150000 in total, psnr: 15.513669, ssim: 0.290850, pixel mse loss: 0.006494, freq mse loss: 0.006494, satd_loss: 0.006494<------------
-----------> tmp data, now 129152 sample tested, 150000 in total, psnr: 21.702720, ssim: 0.333250, pixel mse loss: 0.008243, freq mse loss: 0.008243, satd_loss: 0.008243<------------
-----------> tmp data, now 129216 sample tested, 150000 in total, psnr: 27.790131, ssim: 0.715540, pixel mse loss: 0.008169, freq mse loss: 0.008169, satd_loss: 0.008169<------------
-----------> tmp data, now 129280 sample tested, 150000 in total, psnr: 30.941507, ssim: 0.705590, pixel mse loss: 0.005544, freq mse loss: 0.005544, satd_loss: 0.005544<------------
-----------> tmp data, now 129344 sample tested, 150000 in total, psnr: 33.405067, ssim: 0.903866, pixel mse loss: 0.005267, freq mse loss: 0.005267, satd_loss: 0.005267<------------
-----------> tmp data, now 129408 sample tested, 150000 in total, psnr: 21.994285, ssim: 0.421288, pixel mse loss: 0.008830, freq mse loss: 0.008830, satd_loss: 0.008830<------------
-----------> tmp data, now 129472 sample tested, 150000 in total, psnr: 36.154768, ssim: 0.933445, pixel mse loss: 0.006055, freq mse loss: 0.006055, satd_loss: 0.006055<------------
-----------> tmp data, now 129536 sample tested, 150000 in total, psnr: 25.507962, ssim: 0.723814, pixel mse loss: 0.008289, freq mse loss: 0.008289, satd_loss: 0.008289<------------
-----------> tmp data, now 129600 sample tested, 150000 in total, psnr: 32.627564, ssim: 0.843640, pixel mse loss: 0.005602, freq mse loss: 0.005602, satd_loss: 0.005602<------------
-----------> tmp data, now 129664 sample tested, 150000 in total, psnr: 21.525521, ssim: 0.720750, pixel mse loss: 0.003740, freq mse loss: 0.003740, satd_loss: 0.003740<------------
-----------> tmp data, now 129728 sample tested, 150000 in total, psnr: 30.226632, ssim: 0.850891, pixel mse loss: 0.010021, freq mse loss: 0.010021, satd_loss: 0.010021<------------
-----------> tmp data, now 129792 sample tested, 150000 in total, psnr: 30.598924, ssim: 0.757666, pixel mse loss: 0.008386, freq mse loss: 0.008386, satd_loss: 0.008386<------------
-----------> tmp data, now 129856 sample tested, 150000 in total, psnr: 27.388612, ssim: 0.785284, pixel mse loss: 0.008300, freq mse loss: 0.008300, satd_loss: 0.008300<------------
-----------> tmp data, now 129920 sample tested, 150000 in total, psnr: 16.937497, ssim: 0.239650, pixel mse loss: 0.008064, freq mse loss: 0.008064, satd_loss: 0.008064<------------
-----------> tmp data, now 129984 sample tested, 150000 in total, psnr: 23.502555, ssim: 0.380126, pixel mse loss: 0.006526, freq mse loss: 0.006526, satd_loss: 0.006526<------------
-----------> tmp data, now 130048 sample tested, 150000 in total, psnr: 23.652987, ssim: 0.362829, pixel mse loss: 0.007851, freq mse loss: 0.007851, satd_loss: 0.007851<------------
-----------> tmp data, now 130112 sample tested, 150000 in total, psnr: 31.155377, ssim: 0.732011, pixel mse loss: 0.004986, freq mse loss: 0.004986, satd_loss: 0.004986<------------
-----------> tmp data, now 130176 sample tested, 150000 in total, psnr: 38.691378, ssim: 0.942335, pixel mse loss: 0.008007, freq mse loss: 0.008007, satd_loss: 0.008007<------------
-----------> tmp data, now 130240 sample tested, 150000 in total, psnr: 34.460741, ssim: 0.881145, pixel mse loss: 0.008231, freq mse loss: 0.008231, satd_loss: 0.008231<------------
-----------> tmp data, now 130304 sample tested, 150000 in total, psnr: 31.349961, ssim: 0.873545, pixel mse loss: 0.003496, freq mse loss: 0.003496, satd_loss: 0.003496<------------
-----------> tmp data, now 130368 sample tested, 150000 in total, psnr: 31.660185, ssim: 0.941339, pixel mse loss: 0.006534, freq mse loss: 0.006534, satd_loss: 0.006534<------------
-----------> tmp data, now 130432 sample tested, 150000 in total, psnr: 13.285859, ssim: 0.474156, pixel mse loss: 0.009462, freq mse loss: 0.009462, satd_loss: 0.009462<------------
-----------> tmp data, now 130496 sample tested, 150000 in total, psnr: 20.020398, ssim: 0.587389, pixel mse loss: 0.007361, freq mse loss: 0.007361, satd_loss: 0.007361<------------
-----------> tmp data, now 130560 sample tested, 150000 in total, psnr: 21.848990, ssim: 0.188376, pixel mse loss: 0.005948, freq mse loss: 0.005948, satd_loss: 0.005948<------------
-----------> tmp data, now 130624 sample tested, 150000 in total, psnr: 34.484854, ssim: 0.866431, pixel mse loss: 0.008002, freq mse loss: 0.008002, satd_loss: 0.008002<------------
-----------> tmp data, now 130688 sample tested, 150000 in total, psnr: 35.741330, ssim: 0.924401, pixel mse loss: 0.006902, freq mse loss: 0.006902, satd_loss: 0.006902<------------
-----------> tmp data, now 130752 sample tested, 150000 in total, psnr: 25.521244, ssim: 0.495428, pixel mse loss: 0.005366, freq mse loss: 0.005366, satd_loss: 0.005366<------------
-----------> tmp data, now 130816 sample tested, 150000 in total, psnr: 26.327797, ssim: 0.694915, pixel mse loss: 0.003923, freq mse loss: 0.003923, satd_loss: 0.003923<------------
-----------> tmp data, now 130880 sample tested, 150000 in total, psnr: 29.873855, ssim: 0.637520, pixel mse loss: 0.003579, freq mse loss: 0.003579, satd_loss: 0.003579<------------
-----------> tmp data, now 130944 sample tested, 150000 in total, psnr: 22.147388, ssim: 0.314654, pixel mse loss: 0.008191, freq mse loss: 0.008191, satd_loss: 0.008191<------------
-----------> tmp data, now 131008 sample tested, 150000 in total, psnr: 33.539707, ssim: 0.805934, pixel mse loss: 0.004970, freq mse loss: 0.004970, satd_loss: 0.004970<------------
-----------> tmp data, now 131072 sample tested, 150000 in total, psnr: 32.618019, ssim: 0.862658, pixel mse loss: 0.006836, freq mse loss: 0.006836, satd_loss: 0.006836<------------
-----------> tmp data, now 131136 sample tested, 150000 in total, psnr: 30.037837, ssim: 0.792620, pixel mse loss: 0.006610, freq mse loss: 0.006610, satd_loss: 0.006610<------------
-----------> tmp data, now 131200 sample tested, 150000 in total, psnr: 17.457494, ssim: 0.438420, pixel mse loss: 0.007822, freq mse loss: 0.007822, satd_loss: 0.007822<------------
-----------> tmp data, now 131264 sample tested, 150000 in total, psnr: 21.376851, ssim: 0.376973, pixel mse loss: 0.009296, freq mse loss: 0.009296, satd_loss: 0.009296<------------
-----------> tmp data, now 131328 sample tested, 150000 in total, psnr: 25.364391, ssim: 0.462062, pixel mse loss: 0.007253, freq mse loss: 0.007253, satd_loss: 0.007253<------------
-----------> tmp data, now 131392 sample tested, 150000 in total, psnr: 26.213827, ssim: 0.565422, pixel mse loss: 0.005251, freq mse loss: 0.005251, satd_loss: 0.005251<------------
-----------> tmp data, now 131456 sample tested, 150000 in total, psnr: 19.284531, ssim: 0.463428, pixel mse loss: 0.005812, freq mse loss: 0.005812, satd_loss: 0.005812<------------
-----------> tmp data, now 131520 sample tested, 150000 in total, psnr: 17.239829, ssim: 0.410473, pixel mse loss: 0.009226, freq mse loss: 0.009226, satd_loss: 0.009226<------------
-----------> tmp data, now 131584 sample tested, 150000 in total, psnr: 24.357770, ssim: 0.514513, pixel mse loss: 0.009042, freq mse loss: 0.009042, satd_loss: 0.009042<------------
-----------> tmp data, now 131648 sample tested, 150000 in total, psnr: 32.557424, ssim: 0.750751, pixel mse loss: 0.005502, freq mse loss: 0.005502, satd_loss: 0.005502<------------
-----------> tmp data, now 131712 sample tested, 150000 in total, psnr: 30.584275, ssim: 0.770003, pixel mse loss: 0.003274, freq mse loss: 0.003274, satd_loss: 0.003274<------------
-----------> tmp data, now 131776 sample tested, 150000 in total, psnr: 22.371667, ssim: 0.324871, pixel mse loss: 0.007827, freq mse loss: 0.007827, satd_loss: 0.007827<------------
-----------> tmp data, now 131840 sample tested, 150000 in total, psnr: 29.937421, ssim: 0.857183, pixel mse loss: 0.006708, freq mse loss: 0.006708, satd_loss: 0.006708<------------
-----------> tmp data, now 131904 sample tested, 150000 in total, psnr: 38.443786, ssim: 0.914643, pixel mse loss: 0.007599, freq mse loss: 0.007599, satd_loss: 0.007599<------------
-----------> tmp data, now 131968 sample tested, 150000 in total, psnr: 12.857209, ssim: 0.168795, pixel mse loss: 0.005352, freq mse loss: 0.005352, satd_loss: 0.005352<------------
-----------> tmp data, now 132032 sample tested, 150000 in total, psnr: 24.634614, ssim: 0.679148, pixel mse loss: 0.007576, freq mse loss: 0.007576, satd_loss: 0.007576<------------
-----------> tmp data, now 132096 sample tested, 150000 in total, psnr: 31.452627, ssim: 0.802532, pixel mse loss: 0.004123, freq mse loss: 0.004123, satd_loss: 0.004123<------------
-----------> tmp data, now 132160 sample tested, 150000 in total, psnr: 23.935505, ssim: 0.694965, pixel mse loss: 0.005440, freq mse loss: 0.005440, satd_loss: 0.005440<------------
-----------> tmp data, now 132224 sample tested, 150000 in total, psnr: 22.493583, ssim: 0.584050, pixel mse loss: 0.003609, freq mse loss: 0.003609, satd_loss: 0.003609<------------
-----------> tmp data, now 132288 sample tested, 150000 in total, psnr: 30.759064, ssim: 0.644749, pixel mse loss: 0.003478, freq mse loss: 0.003478, satd_loss: 0.003478<------------
-----------> tmp data, now 132352 sample tested, 150000 in total, psnr: 18.710122, ssim: 0.255196, pixel mse loss: 0.005194, freq mse loss: 0.005194, satd_loss: 0.005194<------------
-----------> tmp data, now 132416 sample tested, 150000 in total, psnr: 26.547532, ssim: 0.614108, pixel mse loss: 0.003915, freq mse loss: 0.003915, satd_loss: 0.003915<------------
-----------> tmp data, now 132480 sample tested, 150000 in total, psnr: 30.405352, ssim: 0.704287, pixel mse loss: 0.005912, freq mse loss: 0.005912, satd_loss: 0.005912<------------
-----------> tmp data, now 132544 sample tested, 150000 in total, psnr: 21.688765, ssim: 0.587467, pixel mse loss: 0.006779, freq mse loss: 0.006779, satd_loss: 0.006779<------------
-----------> tmp data, now 132608 sample tested, 150000 in total, psnr: 27.354002, ssim: 0.744992, pixel mse loss: 0.006672, freq mse loss: 0.006672, satd_loss: 0.006672<------------
-----------> tmp data, now 132672 sample tested, 150000 in total, psnr: 28.586682, ssim: 0.784902, pixel mse loss: 0.003667, freq mse loss: 0.003667, satd_loss: 0.003667<------------
-----------> tmp data, now 132736 sample tested, 150000 in total, psnr: 25.332299, ssim: 0.626891, pixel mse loss: 0.005398, freq mse loss: 0.005398, satd_loss: 0.005398<------------
-----------> tmp data, now 132800 sample tested, 150000 in total, psnr: 19.043608, ssim: 0.567153, pixel mse loss: 0.006185, freq mse loss: 0.006185, satd_loss: 0.006185<------------
-----------> tmp data, now 132864 sample tested, 150000 in total, psnr: 21.247092, ssim: 0.431604, pixel mse loss: 0.005061, freq mse loss: 0.005061, satd_loss: 0.005061<------------
-----------> tmp data, now 132928 sample tested, 150000 in total, psnr: 37.808836, ssim: 0.873912, pixel mse loss: 0.003624, freq mse loss: 0.003624, satd_loss: 0.003624<------------
-----------> tmp data, now 132992 sample tested, 150000 in total, psnr: 30.115105, ssim: 0.743751, pixel mse loss: 0.008712, freq mse loss: 0.008712, satd_loss: 0.008712<------------
-----------> tmp data, now 133056 sample tested, 150000 in total, psnr: 14.981143, ssim: 0.325960, pixel mse loss: 0.006765, freq mse loss: 0.006765, satd_loss: 0.006765<------------
-----------> tmp data, now 133120 sample tested, 150000 in total, psnr: 27.925378, ssim: 0.680553, pixel mse loss: 0.010596, freq mse loss: 0.010596, satd_loss: 0.010596<------------
-----------> tmp data, now 133184 sample tested, 150000 in total, psnr: 29.307515, ssim: 0.720386, pixel mse loss: 0.005869, freq mse loss: 0.005869, satd_loss: 0.005869<------------
-----------> tmp data, now 133248 sample tested, 150000 in total, psnr: 24.535265, ssim: 0.441109, pixel mse loss: 0.007600, freq mse loss: 0.007600, satd_loss: 0.007600<------------
-----------> tmp data, now 133312 sample tested, 150000 in total, psnr: 30.454897, ssim: 0.831567, pixel mse loss: 0.008368, freq mse loss: 0.008368, satd_loss: 0.008368<------------
-----------> tmp data, now 133376 sample tested, 150000 in total, psnr: 34.185466, ssim: 0.919389, pixel mse loss: 0.007813, freq mse loss: 0.007813, satd_loss: 0.007813<------------
-----------> tmp data, now 133440 sample tested, 150000 in total, psnr: 22.674640, ssim: 0.526230, pixel mse loss: 0.003491, freq mse loss: 0.003491, satd_loss: 0.003491<------------
-----------> tmp data, now 133504 sample tested, 150000 in total, psnr: 23.919008, ssim: 0.616537, pixel mse loss: 0.009065, freq mse loss: 0.009065, satd_loss: 0.009065<------------
-----------> tmp data, now 133568 sample tested, 150000 in total, psnr: 23.353093, ssim: 0.448509, pixel mse loss: 0.006930, freq mse loss: 0.006930, satd_loss: 0.006930<------------
-----------> tmp data, now 133632 sample tested, 150000 in total, psnr: 21.572931, ssim: 0.317055, pixel mse loss: 0.007947, freq mse loss: 0.007947, satd_loss: 0.007947<------------
-----------> tmp data, now 133696 sample tested, 150000 in total, psnr: 32.863676, ssim: 0.819032, pixel mse loss: 0.005522, freq mse loss: 0.005522, satd_loss: 0.005522<------------
-----------> tmp data, now 133760 sample tested, 150000 in total, psnr: 27.314743, ssim: 0.742235, pixel mse loss: 0.004581, freq mse loss: 0.004581, satd_loss: 0.004581<------------
-----------> tmp data, now 133824 sample tested, 150000 in total, psnr: 23.504426, ssim: 0.552373, pixel mse loss: 0.005961, freq mse loss: 0.005961, satd_loss: 0.005961<------------
-----------> tmp data, now 133888 sample tested, 150000 in total, psnr: 33.368648, ssim: 0.797582, pixel mse loss: 0.006532, freq mse loss: 0.006532, satd_loss: 0.006532<------------
-----------> tmp data, now 133952 sample tested, 150000 in total, psnr: 30.214555, ssim: 0.610897, pixel mse loss: 0.004673, freq mse loss: 0.004673, satd_loss: 0.004673<------------
-----------> tmp data, now 134016 sample tested, 150000 in total, psnr: 25.756918, ssim: 0.805899, pixel mse loss: 0.004590, freq mse loss: 0.004590, satd_loss: 0.004590<------------
-----------> tmp data, now 134080 sample tested, 150000 in total, psnr: 31.782333, ssim: 0.865671, pixel mse loss: 0.009832, freq mse loss: 0.009832, satd_loss: 0.009832<------------
-----------> tmp data, now 134144 sample tested, 150000 in total, psnr: 20.409593, ssim: 0.627271, pixel mse loss: 0.006946, freq mse loss: 0.006946, satd_loss: 0.006946<------------
-----------> tmp data, now 134208 sample tested, 150000 in total, psnr: 31.306391, ssim: 0.809497, pixel mse loss: 0.007393, freq mse loss: 0.007393, satd_loss: 0.007393<------------
-----------> tmp data, now 134272 sample tested, 150000 in total, psnr: 28.087422, ssim: 0.873338, pixel mse loss: 0.005756, freq mse loss: 0.005756, satd_loss: 0.005756<------------
-----------> tmp data, now 134336 sample tested, 150000 in total, psnr: 24.938035, ssim: 0.591983, pixel mse loss: 0.006059, freq mse loss: 0.006059, satd_loss: 0.006059<------------
-----------> tmp data, now 134400 sample tested, 150000 in total, psnr: 29.855395, ssim: 0.671825, pixel mse loss: 0.006459, freq mse loss: 0.006459, satd_loss: 0.006459<------------
-----------> tmp data, now 134464 sample tested, 150000 in total, psnr: 32.973514, ssim: 0.921610, pixel mse loss: 0.006452, freq mse loss: 0.006452, satd_loss: 0.006452<------------
-----------> tmp data, now 134528 sample tested, 150000 in total, psnr: 11.680037, ssim: 0.424475, pixel mse loss: 0.007789, freq mse loss: 0.007789, satd_loss: 0.007789<------------
-----------> tmp data, now 134592 sample tested, 150000 in total, psnr: 20.760493, ssim: 0.455355, pixel mse loss: 0.008421, freq mse loss: 0.008421, satd_loss: 0.008421<------------
-----------> tmp data, now 134656 sample tested, 150000 in total, psnr: 27.202474, ssim: 0.692429, pixel mse loss: 0.007020, freq mse loss: 0.007020, satd_loss: 0.007020<------------
-----------> tmp data, now 134720 sample tested, 150000 in total, psnr: 17.405361, ssim: 0.489028, pixel mse loss: 0.008997, freq mse loss: 0.008997, satd_loss: 0.008997<------------
-----------> tmp data, now 134784 sample tested, 150000 in total, psnr: 29.272511, ssim: 0.652795, pixel mse loss: 0.005784, freq mse loss: 0.005784, satd_loss: 0.005784<------------
-----------> tmp data, now 134848 sample tested, 150000 in total, psnr: 23.321027, ssim: 0.450326, pixel mse loss: 0.006122, freq mse loss: 0.006122, satd_loss: 0.006122<------------
