-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '2', '16', '0', '64', '../../train/model/s16_m2/model_pixel_L1_010000.ckpt']
-----------> tmp data, now 125696 sample tested, 150000 in total, psnr: 27.507922, ssim: 0.687998, pixel mse loss: 0.006675, freq mse loss: 0.006675, satd_loss: 0.006675<------------
-----------> tmp data, now 125760 sample tested, 150000 in total, psnr: 27.444742, ssim: 0.722374, pixel mse loss: 0.011593, freq mse loss: 0.011593, satd_loss: 0.011593<------------
-----------> tmp data, now 125824 sample tested, 150000 in total, psnr: 27.752338, ssim: 0.784947, pixel mse loss: 0.010129, freq mse loss: 0.010129, satd_loss: 0.010129<------------
-----------> tmp data, now 125888 sample tested, 150000 in total, psnr: 17.982187, ssim: 0.338638, pixel mse loss: 0.012113, freq mse loss: 0.012113, satd_loss: 0.012113<------------
-----------> tmp data, now 125952 sample tested, 150000 in total, psnr: 36.061070, ssim: 0.936285, pixel mse loss: 0.013602, freq mse loss: 0.013602, satd_loss: 0.013602<------------
-----------> tmp data, now 126016 sample tested, 150000 in total, psnr: 33.414220, ssim: 0.848812, pixel mse loss: 0.009217, freq mse loss: 0.009217, satd_loss: 0.009217<------------
-----------> tmp data, now 126080 sample tested, 150000 in total, psnr: 14.935002, ssim: 0.388924, pixel mse loss: 0.010977, freq mse loss: 0.010977, satd_loss: 0.010977<------------
-----------> tmp data, now 126144 sample tested, 150000 in total, psnr: 19.096703, ssim: 0.349183, pixel mse loss: 0.010989, freq mse loss: 0.010989, satd_loss: 0.010989<------------
-----------> tmp data, now 126208 sample tested, 150000 in total, psnr: 17.064539, ssim: 0.249802, pixel mse loss: 0.007590, freq mse loss: 0.007590, satd_loss: 0.007590<------------
-----------> tmp data, now 126272 sample tested, 150000 in total, psnr: 14.261545, ssim: 0.373250, pixel mse loss: 0.010472, freq mse loss: 0.010472, satd_loss: 0.010472<------------
-----------> tmp data, now 126336 sample tested, 150000 in total, psnr: 22.655027, ssim: 0.431874, pixel mse loss: 0.009053, freq mse loss: 0.009053, satd_loss: 0.009053<------------
-----------> tmp data, now 126400 sample tested, 150000 in total, psnr: 28.852610, ssim: 0.635267, pixel mse loss: 0.012435, freq mse loss: 0.012435, satd_loss: 0.012435<------------
-----------> tmp data, now 126464 sample tested, 150000 in total, psnr: 14.074972, ssim: 0.420179, pixel mse loss: 0.009560, freq mse loss: 0.009560, satd_loss: 0.009560<------------
-----------> tmp data, now 126528 sample tested, 150000 in total, psnr: 21.356516, ssim: 0.500523, pixel mse loss: 0.007096, freq mse loss: 0.007096, satd_loss: 0.007096<------------
-----------> tmp data, now 126592 sample tested, 150000 in total, psnr: 25.795588, ssim: 0.679249, pixel mse loss: 0.004591, freq mse loss: 0.004591, satd_loss: 0.004591<------------
-----------> tmp data, now 126656 sample tested, 150000 in total, psnr: 28.453460, ssim: 0.714202, pixel mse loss: 0.009290, freq mse loss: 0.009290, satd_loss: 0.009290<------------
-----------> tmp data, now 126720 sample tested, 150000 in total, psnr: 15.010560, ssim: 0.149015, pixel mse loss: 0.009850, freq mse loss: 0.009850, satd_loss: 0.009850<------------
-----------> tmp data, now 126784 sample tested, 150000 in total, psnr: 20.992487, ssim: 0.571232, pixel mse loss: 0.017451, freq mse loss: 0.017451, satd_loss: 0.017451<------------
-----------> tmp data, now 126848 sample tested, 150000 in total, psnr: 22.645470, ssim: 0.312220, pixel mse loss: 0.008867, freq mse loss: 0.008867, satd_loss: 0.008867<------------
-----------> tmp data, now 126912 sample tested, 150000 in total, psnr: 32.587143, ssim: 0.766356, pixel mse loss: 0.009116, freq mse loss: 0.009116, satd_loss: 0.009116<------------
-----------> tmp data, now 126976 sample tested, 150000 in total, psnr: 29.957009, ssim: 0.729323, pixel mse loss: 0.007496, freq mse loss: 0.007496, satd_loss: 0.007496<------------
-----------> tmp data, now 127040 sample tested, 150000 in total, psnr: 12.014960, ssim: 0.225092, pixel mse loss: 0.010236, freq mse loss: 0.010236, satd_loss: 0.010236<------------
-----------> tmp data, now 127104 sample tested, 150000 in total, psnr: 13.489006, ssim: 0.234585, pixel mse loss: 0.006371, freq mse loss: 0.006371, satd_loss: 0.006371<------------
-----------> tmp data, now 127168 sample tested, 150000 in total, psnr: 30.369981, ssim: 0.879383, pixel mse loss: 0.008040, freq mse loss: 0.008040, satd_loss: 0.008040<------------
-----------> tmp data, now 127232 sample tested, 150000 in total, psnr: 26.949294, ssim: 0.604692, pixel mse loss: 0.010266, freq mse loss: 0.010266, satd_loss: 0.010266<------------
-----------> tmp data, now 127296 sample tested, 150000 in total, psnr: 34.902959, ssim: 0.826319, pixel mse loss: 0.009462, freq mse loss: 0.009462, satd_loss: 0.009462<------------
-----------> tmp data, now 127360 sample tested, 150000 in total, psnr: 15.756869, ssim: 0.548044, pixel mse loss: 0.011467, freq mse loss: 0.011467, satd_loss: 0.011467<------------
-----------> tmp data, now 127424 sample tested, 150000 in total, psnr: 35.935450, ssim: 0.912758, pixel mse loss: 0.012880, freq mse loss: 0.012880, satd_loss: 0.012880<------------
-----------> tmp data, now 127488 sample tested, 150000 in total, psnr: 13.853617, ssim: 0.350006, pixel mse loss: 0.010188, freq mse loss: 0.010188, satd_loss: 0.010188<------------
-----------> tmp data, now 127552 sample tested, 150000 in total, psnr: 30.882607, ssim: 0.786647, pixel mse loss: 0.007759, freq mse loss: 0.007759, satd_loss: 0.007759<------------
-----------> tmp data, now 127616 sample tested, 150000 in total, psnr: 19.461380, ssim: 0.466923, pixel mse loss: 0.007563, freq mse loss: 0.007563, satd_loss: 0.007563<------------
-----------> tmp data, now 127680 sample tested, 150000 in total, psnr: 30.047058, ssim: 0.695403, pixel mse loss: 0.008807, freq mse loss: 0.008807, satd_loss: 0.008807<------------
-----------> tmp data, now 127744 sample tested, 150000 in total, psnr: 37.271657, ssim: 0.905719, pixel mse loss: 0.007515, freq mse loss: 0.007515, satd_loss: 0.007515<------------
-----------> tmp data, now 127808 sample tested, 150000 in total, psnr: 24.343773, ssim: 0.593598, pixel mse loss: 0.007181, freq mse loss: 0.007181, satd_loss: 0.007181<------------
-----------> tmp data, now 127872 sample tested, 150000 in total, psnr: 27.153162, ssim: 0.783018, pixel mse loss: 0.007776, freq mse loss: 0.007776, satd_loss: 0.007776<------------
-----------> tmp data, now 127936 sample tested, 150000 in total, psnr: 30.029161, ssim: 0.883346, pixel mse loss: 0.006556, freq mse loss: 0.006556, satd_loss: 0.006556<------------
-----------> tmp data, now 128000 sample tested, 150000 in total, psnr: 22.460034, ssim: 0.488882, pixel mse loss: 0.009587, freq mse loss: 0.009587, satd_loss: 0.009587<------------
-----------> tmp data, now 128064 sample tested, 150000 in total, psnr: 21.933798, ssim: 0.547502, pixel mse loss: 0.004363, freq mse loss: 0.004363, satd_loss: 0.004363<------------
-----------> tmp data, now 128128 sample tested, 150000 in total, psnr: 39.405144, ssim: 0.920766, pixel mse loss: 0.006894, freq mse loss: 0.006894, satd_loss: 0.006894<------------
-----------> tmp data, now 128192 sample tested, 150000 in total, psnr: 24.680361, ssim: 0.463414, pixel mse loss: 0.007603, freq mse loss: 0.007603, satd_loss: 0.007603<------------
-----------> tmp data, now 128256 sample tested, 150000 in total, psnr: 16.755828, ssim: 0.516581, pixel mse loss: 0.009221, freq mse loss: 0.009221, satd_loss: 0.009221<------------
-----------> tmp data, now 128320 sample tested, 150000 in total, psnr: 32.909317, ssim: 0.782013, pixel mse loss: 0.009318, freq mse loss: 0.009318, satd_loss: 0.009318<------------
-----------> tmp data, now 128384 sample tested, 150000 in total, psnr: 33.493390, ssim: 0.841825, pixel mse loss: 0.007963, freq mse loss: 0.007963, satd_loss: 0.007963<------------
-----------> tmp data, now 128448 sample tested, 150000 in total, psnr: 29.872842, ssim: 0.646690, pixel mse loss: 0.007859, freq mse loss: 0.007859, satd_loss: 0.007859<------------
-----------> tmp data, now 128512 sample tested, 150000 in total, psnr: 30.295341, ssim: 0.664267, pixel mse loss: 0.004266, freq mse loss: 0.004266, satd_loss: 0.004266<------------
-----------> tmp data, now 128576 sample tested, 150000 in total, psnr: 35.855351, ssim: 0.924889, pixel mse loss: 0.007965, freq mse loss: 0.007965, satd_loss: 0.007965<------------
-----------> tmp data, now 128640 sample tested, 150000 in total, psnr: 26.383371, ssim: 0.756897, pixel mse loss: 0.007325, freq mse loss: 0.007325, satd_loss: 0.007325<------------
-----------> tmp data, now 128704 sample tested, 150000 in total, psnr: 24.010860, ssim: 0.549870, pixel mse loss: 0.009985, freq mse loss: 0.009985, satd_loss: 0.009985<------------
-----------> tmp data, now 128768 sample tested, 150000 in total, psnr: 33.953752, ssim: 0.856181, pixel mse loss: 0.009370, freq mse loss: 0.009370, satd_loss: 0.009370<------------
-----------> tmp data, now 128832 sample tested, 150000 in total, psnr: 26.769050, ssim: 0.665330, pixel mse loss: 0.007595, freq mse loss: 0.007595, satd_loss: 0.007595<------------
-----------> tmp data, now 128896 sample tested, 150000 in total, psnr: 26.679714, ssim: 0.656294, pixel mse loss: 0.007675, freq mse loss: 0.007675, satd_loss: 0.007675<------------
-----------> tmp data, now 128960 sample tested, 150000 in total, psnr: 15.624203, ssim: 0.310228, pixel mse loss: 0.011924, freq mse loss: 0.011924, satd_loss: 0.011924<------------
-----------> tmp data, now 129024 sample tested, 150000 in total, psnr: 31.969578, ssim: 0.774012, pixel mse loss: 0.007627, freq mse loss: 0.007627, satd_loss: 0.007627<------------
-----------> tmp data, now 129088 sample tested, 150000 in total, psnr: 29.178435, ssim: 0.670398, pixel mse loss: 0.007234, freq mse loss: 0.007234, satd_loss: 0.007234<------------
-----------> tmp data, now 129152 sample tested, 150000 in total, psnr: 27.504543, ssim: 0.734974, pixel mse loss: 0.005628, freq mse loss: 0.005628, satd_loss: 0.005628<------------
-----------> tmp data, now 129216 sample tested, 150000 in total, psnr: 34.782812, ssim: 0.888334, pixel mse loss: 0.009471, freq mse loss: 0.009471, satd_loss: 0.009471<------------
-----------> tmp data, now 129280 sample tested, 150000 in total, psnr: 12.164820, ssim: 0.097064, pixel mse loss: 0.005301, freq mse loss: 0.005301, satd_loss: 0.005301<------------
-----------> tmp data, now 129344 sample tested, 150000 in total, psnr: 19.743419, ssim: 0.507155, pixel mse loss: 0.006499, freq mse loss: 0.006499, satd_loss: 0.006499<------------
-----------> tmp data, now 129408 sample tested, 150000 in total, psnr: 28.759466, ssim: 0.545746, pixel mse loss: 0.009746, freq mse loss: 0.009746, satd_loss: 0.009746<------------
-----------> tmp data, now 129472 sample tested, 150000 in total, psnr: 27.695185, ssim: 0.675719, pixel mse loss: 0.008262, freq mse loss: 0.008262, satd_loss: 0.008262<------------
-----------> tmp data, now 129536 sample tested, 150000 in total, psnr: 25.359997, ssim: 0.649774, pixel mse loss: 0.011463, freq mse loss: 0.011463, satd_loss: 0.011463<------------
-----------> tmp data, now 129600 sample tested, 150000 in total, psnr: 34.554283, ssim: 0.788352, pixel mse loss: 0.004430, freq mse loss: 0.004430, satd_loss: 0.004430<------------
-----------> tmp data, now 129664 sample tested, 150000 in total, psnr: 32.986468, ssim: 0.825664, pixel mse loss: 0.006951, freq mse loss: 0.006951, satd_loss: 0.006951<------------
-----------> tmp data, now 129728 sample tested, 150000 in total, psnr: 19.601693, ssim: 0.498104, pixel mse loss: 0.010111, freq mse loss: 0.010111, satd_loss: 0.010111<------------
-----------> tmp data, now 129792 sample tested, 150000 in total, psnr: 31.956459, ssim: 0.638555, pixel mse loss: 0.004973, freq mse loss: 0.004973, satd_loss: 0.004973<------------
-----------> tmp data, now 129856 sample tested, 150000 in total, psnr: 19.802547, ssim: 0.339281, pixel mse loss: 0.004918, freq mse loss: 0.004918, satd_loss: 0.004918<------------
-----------> tmp data, now 129920 sample tested, 150000 in total, psnr: 23.423736, ssim: 0.427421, pixel mse loss: 0.006337, freq mse loss: 0.006337, satd_loss: 0.006337<------------
-----------> tmp data, now 129984 sample tested, 150000 in total, psnr: 23.763092, ssim: 0.535052, pixel mse loss: 0.005350, freq mse loss: 0.005350, satd_loss: 0.005350<------------
-----------> tmp data, now 130048 sample tested, 150000 in total, psnr: 20.887693, ssim: 0.572437, pixel mse loss: 0.008264, freq mse loss: 0.008264, satd_loss: 0.008264<------------
-----------> tmp data, now 130112 sample tested, 150000 in total, psnr: 28.826049, ssim: 0.594709, pixel mse loss: 0.006042, freq mse loss: 0.006042, satd_loss: 0.006042<------------
-----------> tmp data, now 130176 sample tested, 150000 in total, psnr: 23.048348, ssim: 0.654324, pixel mse loss: 0.008212, freq mse loss: 0.008212, satd_loss: 0.008212<------------
-----------> tmp data, now 130240 sample tested, 150000 in total, psnr: 31.885404, ssim: 0.850321, pixel mse loss: 0.010036, freq mse loss: 0.010036, satd_loss: 0.010036<------------
-----------> tmp data, now 130304 sample tested, 150000 in total, psnr: 21.865155, ssim: 0.192224, pixel mse loss: 0.008500, freq mse loss: 0.008500, satd_loss: 0.008500<------------
-----------> tmp data, now 130368 sample tested, 150000 in total, psnr: 18.598286, ssim: 0.701253, pixel mse loss: 0.003746, freq mse loss: 0.003746, satd_loss: 0.003746<------------
-----------> tmp data, now 130432 sample tested, 150000 in total, psnr: 21.414050, ssim: 0.670472, pixel mse loss: 0.008634, freq mse loss: 0.008634, satd_loss: 0.008634<------------
-----------> tmp data, now 130496 sample tested, 150000 in total, psnr: 15.005105, ssim: 0.309346, pixel mse loss: 0.004577, freq mse loss: 0.004577, satd_loss: 0.004577<------------
-----------> tmp data, now 130560 sample tested, 150000 in total, psnr: 23.794355, ssim: 0.636245, pixel mse loss: 0.003186, freq mse loss: 0.003186, satd_loss: 0.003186<------------
-----------> tmp data, now 130624 sample tested, 150000 in total, psnr: 33.459118, ssim: 0.925924, pixel mse loss: 0.006277, freq mse loss: 0.006277, satd_loss: 0.006277<------------
-----------> tmp data, now 130688 sample tested, 150000 in total, psnr: 36.756422, ssim: 0.930968, pixel mse loss: 0.009815, freq mse loss: 0.009815, satd_loss: 0.009815<------------
-----------> tmp data, now 130752 sample tested, 150000 in total, psnr: 26.801031, ssim: 0.705317, pixel mse loss: 0.003120, freq mse loss: 0.003120, satd_loss: 0.003120<------------
-----------> tmp data, now 130816 sample tested, 150000 in total, psnr: 33.302849, ssim: 0.874467, pixel mse loss: 0.003617, freq mse loss: 0.003617, satd_loss: 0.003617<------------
-----------> tmp data, now 130880 sample tested, 150000 in total, psnr: 33.459118, ssim: 0.925924, pixel mse loss: 0.005699, freq mse loss: 0.005699, satd_loss: 0.005699<------------
-----------> tmp data, now 130944 sample tested, 150000 in total, psnr: 29.494787, ssim: 0.707452, pixel mse loss: 0.005390, freq mse loss: 0.005390, satd_loss: 0.005390<------------
-----------> tmp data, now 131008 sample tested, 150000 in total, psnr: 33.725771, ssim: 0.923818, pixel mse loss: 0.007890, freq mse loss: 0.007890, satd_loss: 0.007890<------------
-----------> tmp data, now 131072 sample tested, 150000 in total, psnr: 25.484562, ssim: 0.479024, pixel mse loss: 0.014230, freq mse loss: 0.014230, satd_loss: 0.014230<------------
-----------> tmp data, now 131136 sample tested, 150000 in total, psnr: 23.572663, ssim: 0.713679, pixel mse loss: 0.007798, freq mse loss: 0.007798, satd_loss: 0.007798<------------
-----------> tmp data, now 131200 sample tested, 150000 in total, psnr: 28.375768, ssim: 0.641921, pixel mse loss: 0.010935, freq mse loss: 0.010935, satd_loss: 0.010935<------------
-----------> tmp data, now 131264 sample tested, 150000 in total, psnr: 19.315597, ssim: 0.553817, pixel mse loss: 0.007549, freq mse loss: 0.007549, satd_loss: 0.007549<------------
-----------> tmp data, now 131328 sample tested, 150000 in total, psnr: 7.722956, ssim: 0.264509, pixel mse loss: 0.010373, freq mse loss: 0.010373, satd_loss: 0.010373<------------
-----------> tmp data, now 131392 sample tested, 150000 in total, psnr: 36.468261, ssim: 0.922975, pixel mse loss: 0.003195, freq mse loss: 0.003195, satd_loss: 0.003195<------------
-----------> tmp data, now 131456 sample tested, 150000 in total, psnr: 27.644383, ssim: 0.688633, pixel mse loss: 0.004984, freq mse loss: 0.004984, satd_loss: 0.004984<------------
-----------> tmp data, now 131520 sample tested, 150000 in total, psnr: 35.210494, ssim: 0.886101, pixel mse loss: 0.006432, freq mse loss: 0.006432, satd_loss: 0.006432<------------
-----------> tmp data, now 131584 sample tested, 150000 in total, psnr: 28.118606, ssim: 0.823393, pixel mse loss: 0.008287, freq mse loss: 0.008287, satd_loss: 0.008287<------------
-----------> tmp data, now 131648 sample tested, 150000 in total, psnr: 21.882989, ssim: 0.548223, pixel mse loss: 0.007547, freq mse loss: 0.007547, satd_loss: 0.007547<------------
-----------> tmp data, now 131712 sample tested, 150000 in total, psnr: 34.201225, ssim: 0.915338, pixel mse loss: 0.008896, freq mse loss: 0.008896, satd_loss: 0.008896<------------
-----------> tmp data, now 131776 sample tested, 150000 in total, psnr: 29.250282, ssim: 0.576275, pixel mse loss: 0.005481, freq mse loss: 0.005481, satd_loss: 0.005481<------------
-----------> tmp data, now 131840 sample tested, 150000 in total, psnr: 20.252354, ssim: 0.554269, pixel mse loss: 0.005500, freq mse loss: 0.005500, satd_loss: 0.005500<------------
-----------> tmp data, now 131904 sample tested, 150000 in total, psnr: 26.365256, ssim: 0.670105, pixel mse loss: 0.005170, freq mse loss: 0.005170, satd_loss: 0.005170<------------
-----------> tmp data, now 131968 sample tested, 150000 in total, psnr: 38.300323, ssim: 0.918046, pixel mse loss: 0.004251, freq mse loss: 0.004251, satd_loss: 0.004251<------------
-----------> tmp data, now 132032 sample tested, 150000 in total, psnr: 38.984811, ssim: 0.923500, pixel mse loss: 0.009868, freq mse loss: 0.009868, satd_loss: 0.009868<------------
-----------> tmp data, now 132096 sample tested, 150000 in total, psnr: 24.775206, ssim: 0.714548, pixel mse loss: 0.006023, freq mse loss: 0.006023, satd_loss: 0.006023<------------
-----------> tmp data, now 132160 sample tested, 150000 in total, psnr: 23.907701, ssim: 0.428594, pixel mse loss: 0.006913, freq mse loss: 0.006913, satd_loss: 0.006913<------------
-----------> tmp data, now 132224 sample tested, 150000 in total, psnr: 33.542655, ssim: 0.870329, pixel mse loss: 0.005703, freq mse loss: 0.005703, satd_loss: 0.005703<------------
-----------> tmp data, now 132288 sample tested, 150000 in total, psnr: 27.100387, ssim: 0.565146, pixel mse loss: 0.006795, freq mse loss: 0.006795, satd_loss: 0.006795<------------
-----------> tmp data, now 132352 sample tested, 150000 in total, psnr: 17.705679, ssim: 0.550617, pixel mse loss: 0.004559, freq mse loss: 0.004559, satd_loss: 0.004559<------------
-----------> tmp data, now 132416 sample tested, 150000 in total, psnr: 26.536001, ssim: 0.721580, pixel mse loss: 0.010086, freq mse loss: 0.010086, satd_loss: 0.010086<------------
-----------> tmp data, now 132480 sample tested, 150000 in total, psnr: 28.793519, ssim: 0.742987, pixel mse loss: 0.009987, freq mse loss: 0.009987, satd_loss: 0.009987<------------
-----------> tmp data, now 132544 sample tested, 150000 in total, psnr: 26.900842, ssim: 0.854149, pixel mse loss: 0.006002, freq mse loss: 0.006002, satd_loss: 0.006002<------------
-----------> tmp data, now 132608 sample tested, 150000 in total, psnr: 28.468286, ssim: 0.830978, pixel mse loss: 0.005303, freq mse loss: 0.005303, satd_loss: 0.005303<------------
-----------> tmp data, now 132672 sample tested, 150000 in total, psnr: 30.912440, ssim: 0.656629, pixel mse loss: 0.005264, freq mse loss: 0.005264, satd_loss: 0.005264<------------
-----------> tmp data, now 132736 sample tested, 150000 in total, psnr: 26.506490, ssim: 0.760645, pixel mse loss: 0.010732, freq mse loss: 0.010732, satd_loss: 0.010732<------------
-----------> tmp data, now 132800 sample tested, 150000 in total, psnr: 21.758839, ssim: 0.492984, pixel mse loss: 0.004061, freq mse loss: 0.004061, satd_loss: 0.004061<------------
-----------> tmp data, now 132864 sample tested, 150000 in total, psnr: 22.592258, ssim: 0.439759, pixel mse loss: 0.006293, freq mse loss: 0.006293, satd_loss: 0.006293<------------
-----------> tmp data, now 132928 sample tested, 150000 in total, psnr: 21.810979, ssim: 0.433734, pixel mse loss: 0.005113, freq mse loss: 0.005113, satd_loss: 0.005113<------------
-----------> tmp data, now 132992 sample tested, 150000 in total, psnr: 20.644109, ssim: 0.414110, pixel mse loss: 0.007604, freq mse loss: 0.007604, satd_loss: 0.007604<------------
-----------> tmp data, now 133056 sample tested, 150000 in total, psnr: 26.543175, ssim: 0.630376, pixel mse loss: 0.005785, freq mse loss: 0.005785, satd_loss: 0.005785<------------
-----------> tmp data, now 133120 sample tested, 150000 in total, psnr: 30.294224, ssim: 0.704834, pixel mse loss: 0.010912, freq mse loss: 0.010912, satd_loss: 0.010912<------------
-----------> tmp data, now 133184 sample tested, 150000 in total, psnr: 30.355516, ssim: 0.642272, pixel mse loss: 0.006105, freq mse loss: 0.006105, satd_loss: 0.006105<------------
-----------> tmp data, now 133248 sample tested, 150000 in total, psnr: 26.106069, ssim: 0.640144, pixel mse loss: 0.008483, freq mse loss: 0.008483, satd_loss: 0.008483<------------
-----------> tmp data, now 133312 sample tested, 150000 in total, psnr: 28.472872, ssim: 0.684369, pixel mse loss: 0.004128, freq mse loss: 0.004128, satd_loss: 0.004128<------------
-----------> tmp data, now 133376 sample tested, 150000 in total, psnr: 25.715572, ssim: 0.783612, pixel mse loss: 0.004610, freq mse loss: 0.004610, satd_loss: 0.004610<------------
-----------> tmp data, now 133440 sample tested, 150000 in total, psnr: 23.708334, ssim: 0.683202, pixel mse loss: 0.012489, freq mse loss: 0.012489, satd_loss: 0.012489<------------
-----------> tmp data, now 133504 sample tested, 150000 in total, psnr: 14.668971, ssim: 0.270664, pixel mse loss: 0.006219, freq mse loss: 0.006219, satd_loss: 0.006219<------------
-----------> tmp data, now 133568 sample tested, 150000 in total, psnr: 33.455069, ssim: 0.896265, pixel mse loss: 0.005561, freq mse loss: 0.005561, satd_loss: 0.005561<------------
-----------> tmp data, now 133632 sample tested, 150000 in total, psnr: 30.119930, ssim: 0.771781, pixel mse loss: 0.004416, freq mse loss: 0.004416, satd_loss: 0.004416<------------
-----------> tmp data, now 133696 sample tested, 150000 in total, psnr: 19.251423, ssim: 0.433092, pixel mse loss: 0.006136, freq mse loss: 0.006136, satd_loss: 0.006136<------------
-----------> tmp data, now 133760 sample tested, 150000 in total, psnr: 24.749508, ssim: 0.468622, pixel mse loss: 0.008479, freq mse loss: 0.008479, satd_loss: 0.008479<------------
-----------> tmp data, now 133824 sample tested, 150000 in total, psnr: 29.478329, ssim: 0.771623, pixel mse loss: 0.006548, freq mse loss: 0.006548, satd_loss: 0.006548<------------
-----------> tmp data, now 133888 sample tested, 150000 in total, psnr: 21.993665, ssim: 0.209428, pixel mse loss: 0.005702, freq mse loss: 0.005702, satd_loss: 0.005702<------------
-----------> tmp data, now 133952 sample tested, 150000 in total, psnr: 23.746802, ssim: 0.646239, pixel mse loss: 0.010156, freq mse loss: 0.010156, satd_loss: 0.010156<------------
-----------> tmp data, now 134016 sample tested, 150000 in total, psnr: 26.648731, ssim: 0.714921, pixel mse loss: 0.006760, freq mse loss: 0.006760, satd_loss: 0.006760<------------
-----------> tmp data, now 134080 sample tested, 150000 in total, psnr: 25.151746, ssim: 0.540057, pixel mse loss: 0.006992, freq mse loss: 0.006992, satd_loss: 0.006992<------------
-----------> tmp data, now 134144 sample tested, 150000 in total, psnr: 25.415019, ssim: 0.556760, pixel mse loss: 0.006608, freq mse loss: 0.006608, satd_loss: 0.006608<------------
-----------> tmp data, now 134208 sample tested, 150000 in total, psnr: 30.046267, ssim: 0.844015, pixel mse loss: 0.006487, freq mse loss: 0.006487, satd_loss: 0.006487<------------
-----------> tmp data, now 134272 sample tested, 150000 in total, psnr: 29.929200, ssim: 0.800102, pixel mse loss: 0.004725, freq mse loss: 0.004725, satd_loss: 0.004725<------------
-----------> tmp data, now 134336 sample tested, 150000 in total, psnr: 31.341780, ssim: 0.755909, pixel mse loss: 0.004669, freq mse loss: 0.004669, satd_loss: 0.004669<------------
-----------> tmp data, now 134400 sample tested, 150000 in total, psnr: 22.843896, ssim: 0.268172, pixel mse loss: 0.007269, freq mse loss: 0.007269, satd_loss: 0.007269<------------
-----------> tmp data, now 134464 sample tested, 150000 in total, psnr: 10.661538, ssim: 0.481689, pixel mse loss: 0.015521, freq mse loss: 0.015521, satd_loss: 0.015521<------------
-----------> tmp data, now 134528 sample tested, 150000 in total, psnr: 31.503963, ssim: 0.685577, pixel mse loss: 0.007017, freq mse loss: 0.007017, satd_loss: 0.007017<------------
-----------> tmp data, now 134592 sample tested, 150000 in total, psnr: 29.149382, ssim: 0.728043, pixel mse loss: 0.008342, freq mse loss: 0.008342, satd_loss: 0.008342<------------
-----------> tmp data, now 134656 sample tested, 150000 in total, psnr: 12.440614, ssim: 0.332187, pixel mse loss: 0.006907, freq mse loss: 0.006907, satd_loss: 0.006907<------------
-----------> tmp data, now 134720 sample tested, 150000 in total, psnr: 28.193859, ssim: 0.779293, pixel mse loss: 0.007932, freq mse loss: 0.007932, satd_loss: 0.007932<------------
-----------> tmp data, now 134784 sample tested, 150000 in total, psnr: 16.934650, ssim: 0.429755, pixel mse loss: 0.007288, freq mse loss: 0.007288, satd_loss: 0.007288<------------
-----------> tmp data, now 134848 sample tested, 150000 in total, psnr: 28.803015, ssim: 0.681627, pixel mse loss: 0.009496, freq mse loss: 0.009496, satd_loss: 0.009496<------------
-----------> tmp data, now 134912 sample tested, 150000 in total, psnr: 28.241105, ssim: 0.548775, pixel mse loss: 0.007136, freq mse loss: 0.007136, satd_loss: 0.007136<------------
-----------> tmp data, now 134976 sample tested, 150000 in total, psnr: 30.173904, ssim: 0.608158, pixel mse loss: 0.005066, freq mse loss: 0.005066, satd_loss: 0.005066<------------
-----------> tmp data, now 135040 sample tested, 150000 in total, psnr: 33.748595, ssim: 0.859874, pixel mse loss: 0.006678, freq mse loss: 0.006678, satd_loss: 0.006678<------------
-----------> tmp data, now 135104 sample tested, 150000 in total, psnr: 30.722861, ssim: 0.762894, pixel mse loss: 0.005711, freq mse loss: 0.005711, satd_loss: 0.005711<------------
-----------> tmp data, now 135168 sample tested, 150000 in total, psnr: 26.795165, ssim: 0.753466, pixel mse loss: 0.009399, freq mse loss: 0.009399, satd_loss: 0.009399<------------
-----------> tmp data, now 135232 sample tested, 150000 in total, psnr: 27.788562, ssim: 0.678064, pixel mse loss: 0.009083, freq mse loss: 0.009083, satd_loss: 0.009083<------------
-----------> tmp data, now 135296 sample tested, 150000 in total, psnr: 28.421418, ssim: 0.761843, pixel mse loss: 0.007637, freq mse loss: 0.007637, satd_loss: 0.007637<------------
-----------> tmp data, now 135360 sample tested, 150000 in total, psnr: 38.295034, ssim: 0.913735, pixel mse loss: 0.005228, freq mse loss: 0.005228, satd_loss: 0.005228<------------
-----------> tmp data, now 135424 sample tested, 150000 in total, psnr: 28.473423, ssim: 0.800683, pixel mse loss: 0.005668, freq mse loss: 0.005668, satd_loss: 0.005668<------------
-----------> tmp data, now 135488 sample tested, 150000 in total, psnr: 31.871332, ssim: 0.670195, pixel mse loss: 0.005989, freq mse loss: 0.005989, satd_loss: 0.005989<------------
-----------> tmp data, now 135552 sample tested, 150000 in total, psnr: 29.761286, ssim: 0.682231, pixel mse loss: 0.004261, freq mse loss: 0.004261, satd_loss: 0.004261<------------
-----------> tmp data, now 135616 sample tested, 150000 in total, psnr: 28.644535, ssim: 0.661157, pixel mse loss: 0.006562, freq mse loss: 0.006562, satd_loss: 0.006562<------------
-----------> tmp data, now 135680 sample tested, 150000 in total, psnr: 33.287805, ssim: 0.844430, pixel mse loss: 0.013187, freq mse loss: 0.013187, satd_loss: 0.013187<------------
-----------> tmp data, now 135744 sample tested, 150000 in total, psnr: 30.512054, ssim: 0.682876, pixel mse loss: 0.007279, freq mse loss: 0.007279, satd_loss: 0.007279<------------
